timestamp,value,DCGM_FI_DRIVER_VERSION,Hostname,UUID,device,gpu,instance,job,modelName
2026-02-16 14:00:53.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:00:58.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:01:03.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:01:08.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:01:13.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:01:18.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:01:23.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:01:28.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:01:33.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:01:38.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:01:43.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:01:48.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:01:53.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:01:58.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:02:03.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:02:08.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:02:13.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:02:18.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:02:23.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:02:28.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:02:33.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:02:38.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:02:43.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:02:48.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:02:53.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:02:58.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:03:03.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:03:08.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:03:13.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:03:18.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:03:23.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:03:28.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:03:33.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:03:38.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:03:43.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:03:48.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:03:53.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:03:58.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:04:03.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:04:08.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:04:13.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:04:18.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:04:23.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:04:28.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:04:33.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:04:38.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:04:43.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:04:48.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:04:53.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:04:58.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:05:03.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:05:08.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:05:13.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:05:18.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:05:23.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:05:28.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:05:33.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:05:38.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:05:43.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 14:05:48.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
